"X_ID","Company_Name","Description","Company_Focus","Industry","Company_Address","Valuation","City","Country","State","Company_Reg_No_","Founded_Date","Operational_Status","Company_Size","Ownership","Funding_Round","Investment","Investment_Date","Investor_Company","Funding_Money"
"45","AeroMotive Technologies","AeroMotive Technologies designs and manufactures cutting-edge automotive components, enhancing vehicle performance and safety.","B2B","Technology & Innovation","o. 116 & 118, Lebuh Acheh, 10200 George Town, Penang, Malaysia.","39000000","George Town","Malaysia","Penang","74501T","4/2/2020","Operational","11-50","Angel","Early","Seed","10/17/2022","Infinite Sphere"," $ 22,000,000,000,000.00 "
"45","AeroMotive Technologies","AeroMotive Technologies designs and manufactures cutting-edge automotive components, enhancing vehicle performance and safety.","B2B","Technology & Innovation","o. 116 & 118, Lebuh Acheh, 10200 George Town, Penang, Malaysia.","39000000","George Town","Malaysia","Penang","74501T","4/2/2020","Operational","11-50","Angel","Early","Seed","12/1/2022","Pioneer Ventures"," $ 44,000,000,000,000.00 "
"27","AeroSpace Dynamics","AeroSpace Dynamics manufactures high-performance aerospace components, driving innovation in aviation and space exploration.","B2B","Logistics & Infrastructure","o. 116 & 118, Lebuh Acheh, 10200 George Town, Penang, Malaysia.","80000000","George Town","Malaysia","Penang","74501T","4/3/2020","Operational","11-50","Angel","Early","Seed","8/26/2023","Vista Forge"," $ 96,000,000,000,000.00 "
"41","AgroTech Innovations","AgroTech Innovations develops advanced agricultural technologies, increasing crop yields and sustainability.","B2B","Sustainability & Environment","No 110, Ground Floor, Block 4, Jalan Nelayan 19/5 Seksyen 19, Selangor, Shah Alam","71000000","Shah Alam","Malaysia","Selangor","19325G","2/13/2021","Operational","11-50","Crowdfunded","Late","Seed","9/7/2021","Pioneer Voyage"," $ 11,000,000,000,000.00 "
"71","Angkasa Education","Angkasa Education is revolutionizing the retail landscape with unique market integrations and consumer-focused technologies.","Others","Retail & Marketplace","10 Jalan Bukit Bintang","37000000","Johor","Malaysia","Johor","94426F","1/28/2023","Operational","11-50","Crowdfunded","Early","Seed","6/30/2023","Pioneer Horizons"," $ 18,000,000,000,000.00 "
"71","Angkasa Education","Angkasa Education is revolutionizing the retail landscape with unique market integrations and consumer-focused technologies.","Others","Retail & Marketplace","10 Jalan Bukit Bintang","37000000","Johor","Malaysia","Johor","94426F","1/28/2023","Operational","11-50","Crowdfunded","Early","Seed","8/31/2023","Pioneer Crest"," $ 12,000,000,000,000.00 "
"71","Angkasa Education","Angkasa Education is revolutionizing the retail landscape with unique market integrations and consumer-focused technologies.","Others","Retail & Marketplace","10 Jalan Bukit Bintang","37000000","Johor","Malaysia","Johor","94426F","1/28/2023","Operational","11-50","Crowdfunded","Early","Series A","7/11/2023","Catalyst Crest"," $ 71,000,000,000,000.00 "
"71","Angkasa Education","Angkasa Education is revolutionizing the retail landscape with unique market integrations and consumer-focused technologies.","Others","Retail & Marketplace","10 Jalan Bukit Bintang","37000000","Johor","Malaysia","Johor","94426F","1/28/2023","Operational","11-50","Crowdfunded","Early","Series A","12/12/2023","Vista Forge"," $ 3,000,000,000,000.00 "
"3","AquaPure Technologies","AquaPure Technologies focuses on water purification systems and environmental conservation, ensuring clean and safe water for communities.","Others","Sustainability & Environment","Jalan Kolam Air 05675 Alor Setar Kedah Darul Aman","8000000","Alor Setar","Malaysia","Kedah","12985S","5/21/2021","Operational","11-50","Venture Capital","Early","Series A","9/2/2022","Nex Crest"," $ 59,000,000,000,000.00 "
"3","AquaPure Technologies","AquaPure Technologies focuses on water purification systems and environmental conservation, ensuring clean and safe water for communities.","Others","Sustainability & Environment","Jalan Kolam Air 05675 Alor Setar Kedah Darul Aman","8000000","Alor Setar","Malaysia","Kedah","12985S","5/21/2021","Operational","11-50","Venture Capital","Early","Series A","6/26/2022","Infinite Crest"," $ 46,000,000,000,000.00 "
"3","AquaPure Technologies","AquaPure Technologies focuses on water purification systems and environmental conservation, ensuring clean and safe water for communities.","Others","Sustainability & Environment","Jalan Kolam Air 05675 Alor Setar Kedah Darul Aman","8000000","Alor Setar","Malaysia","Kedah","12985S","5/21/2021","Operational","11-50","Venture Capital","Early","Series A","10/18/2022","Infinite Sphere"," $ 82,000,000,000,000.00 "
"34","AquaShield Maritime","AquaShield Maritime provides cutting-edge maritime security solutions, ensuring the safety of vessels and marine environments.","B2B","Sustainability & Environment","o. 116 & 118, Lebuh Acheh, 10200 George Town, Penang, Malaysia.","13000000","George Town","Malaysia","Penang","87836B","4/18/2023","Operational","2-10","Public","Early","Seed","8/3/2023","Pioneer Ventures"," $ 63,000,000,000,000.00 "
"34","AquaShield Maritime","AquaShield Maritime provides cutting-edge maritime security solutions, ensuring the safety of vessels and marine environments.","B2B","Sustainability & Environment","o. 116 & 118, Lebuh Acheh, 10200 George Town, Penang, Malaysia.","13000000","George Town","Malaysia","Penang","87836B","4/18/2023","Operational","2-10","Public","Early","Seed","10/6/2023","Nova Forge"," $ 49,000,000,000,000.00 "
"34","AquaShield Maritime","AquaShield Maritime provides cutting-edge maritime security solutions, ensuring the safety of vessels and marine environments.","B2B","Sustainability & Environment","o. 116 & 118, Lebuh Acheh, 10200 George Town, Penang, Malaysia.","13000000","George Town","Malaysia","Penang","87836B","4/18/2023","Operational","2-10","Public","Early","Seed","10/21/2023","Catalyst Ventures"," $ 70,000,000,000,000.00 "
"40","BrightFuture Education","BrightFuture Education offers cutting-edge educational technology and resources, enhancing learning experiences for students.","B2C","Other","Jalan Parameswara, Bandar Hilir, 78000 Alor Gajah, Malacca, Malaysia","8000000","Malacca City","Malaysia","Malacca","95277O","9/22/2019","Operational","11-50","Venture Capital","Late","Seed","7/3/2022","Vista Forge"," $ 30,000,000,000,000.00 "
"40","BrightFuture Education","BrightFuture Education offers cutting-edge educational technology and resources, enhancing learning experiences for students.","B2C","Other","Jalan Parameswara, Bandar Hilir, 78000 Alor Gajah, Malacca, Malaysia","8000000","Malacca City","Malaysia","Malacca","95277O","9/22/2019","Operational","11-50","Venture Capital","Late","Seed","9/28/2020","Arc Junction"," $ 70,000,000,000,000.00 "
"48","CyberWave Solutions","CyberWave Solutions offers comprehensive IT and cybersecurity services, protecting businesses from digital threats.","B2B","Technology & Innovation","Jalan Kolam Air 05675 Alor Setar Kedah Darul Aman","6000000","Alor Setar","Malaysia","Kedah","87584X","12/13/2021","Operational","11-50","Crowdfunded","Early","Series A","9/26/2022","Pioneer Spark"," $ 36,000,000,000,000.00 "
"48","CyberWave Solutions","CyberWave Solutions offers comprehensive IT and cybersecurity services, protecting businesses from digital threats.","B2B","Technology & Innovation","Jalan Kolam Air 05675 Alor Setar Kedah Darul Aman","6000000","Alor Setar","Malaysia","Kedah","87584X","12/13/2021","Operational","11-50","Crowdfunded","Early","Series A","12/31/2021","Nova Horizons"," $ 53,000,000,000,000.00 "
"48","CyberWave Solutions","CyberWave Solutions offers comprehensive IT and cybersecurity services, protecting businesses from digital threats.","B2B","Technology & Innovation","Jalan Kolam Air 05675 Alor Setar Kedah Darul Aman","6000000","Alor Setar","Malaysia","Kedah","87584X","12/13/2021","Operational","11-50","Crowdfunded","Early","Series A","7/30/2022","Infinite Nest"," $ 29,000,000,000,000.00 "
"48","CyberWave Solutions","CyberWave Solutions offers comprehensive IT and cybersecurity services, protecting businesses from digital threats.","B2B","Technology & Innovation","Jalan Kolam Air 05675 Alor Setar Kedah Darul Aman","6000000","Alor Setar","Malaysia","Kedah","87584X","12/13/2021","Operational","11-50","Crowdfunded","Early","Series A","11/4/2022","Catalyst Ventures"," $ 37,000,000,000,000.00 "
"56","Daya Logistics","Daya Logistics delivers innovative financial solutions designed to empower businesses and individuals in Malaysia.","Others","Financial Services","150 Jalan Tun Abdul Razak","94000000","Kuala Lumpur","Malaysia","Kuala Lumpur","33193A","5/17/2022","Operational","11-50","Venture Capital","Late","Series B","4/17/2023","Nex Crest"," $ 61,000,000,000,000.00 "
"56","Daya Logistics","Daya Logistics delivers innovative financial solutions designed to empower businesses and individuals in Malaysia.","Others","Financial Services","150 Jalan Tun Abdul Razak","94000000","Kuala Lumpur","Malaysia","Kuala Lumpur","33193A","5/17/2022","Operational","11-50","Venture Capital","Late","Series B","10/28/2023","Pioneer Ventures"," $ 42,000,000,000,000.00 "
"46","EcoFusion Energy","EcoFusion Energy develops innovative fusion energy technologies, aiming to provide a limitless and clean energy source.","Others","Sustainability & Environment","Jalan Conlay, 50450 Kuala Lumpur, Malaysia ","87000000","Kuala Lumpur","Malaysia","Wilayah Persekutuan","81502Y","3/21/2022","Operational","2-10","Crowdfunded","Early","Series A","4/25/2022","Catalyst Ventures"," $ 54,000,000,000,000.00 "
"46","EcoFusion Energy","EcoFusion Energy develops innovative fusion energy technologies, aiming to provide a limitless and clean energy source.","Others","Sustainability & Environment","Jalan Conlay, 50450 Kuala Lumpur, Malaysia ","87000000","Kuala Lumpur","Malaysia","Wilayah Persekutuan","81502Y","3/21/2022","Operational","2-10","Crowdfunded","Early","Series A","7/14/2023","Arc Forge"," $ 42,000,000,000,000.00 "
"46","EcoFusion Energy","EcoFusion Energy develops innovative fusion energy technologies, aiming to provide a limitless and clean energy source.","Others","Sustainability & Environment","Jalan Conlay, 50450 Kuala Lumpur, Malaysia ","87000000","Kuala Lumpur","Malaysia","Wilayah Persekutuan","81502Y","3/21/2022","Operational","2-10","Crowdfunded","Early","Series A","1/6/2023","Pioneer Forge"," $ 55,000,000,000,000.00 "
"32","EcoHarvest Farms","EcoHarvest Farms operates large-scale organic farms, supplying fresh and sustainable produce to markets.","B2C","Sustainability & Environment","Jalan Parameswara, Bandar Hilir, 78000 Alor Gajah, Malacca, Malaysia","25000000","Malacca City","Malaysia","Malacca","87008I","6/11/2020","Operational","11-50","Crowdfunded","Early","Seed","7/4/2022","Pioneer Ventures"," $ 62,000,000,000,000.00 "
"32","EcoHarvest Farms","EcoHarvest Farms operates large-scale organic farms, supplying fresh and sustainable produce to markets.","B2C","Sustainability & Environment","Jalan Parameswara, Bandar Hilir, 78000 Alor Gajah, Malacca, Malaysia","25000000","Malacca City","Malaysia","Malacca","87008I","6/11/2020","Operational","11-50","Crowdfunded","Early","Seed","12/4/2023","Nova Ventures"," $ 46,000,000,000,000.00 "
"32","EcoHarvest Farms","EcoHarvest Farms operates large-scale organic farms, supplying fresh and sustainable produce to markets.","B2C","Sustainability & Environment","Jalan Parameswara, Bandar Hilir, 78000 Alor Gajah, Malacca, Malaysia","25000000","Malacca City","Malaysia","Malacca","87008I","6/11/2020","Operational","11-50","Crowdfunded","Early","Seed","3/31/2022","Catalyst Ventures"," $ 29,000,000,000,000.00 "
"8","EcoWave Solutions","EcoWave Solutions provides innovative marine energy systems, harnessing the power of ocean waves to generate clean electricity.","Others","Sustainability & Environment","Jalan Parameswara, Bandar Hilir, 78000 Alor Gajah, Malacca, Malaysia","12000000","Malacca City","Malaysia","Malacca","75160K","6/17/2020","Operational","2-10","Venture Capital","Mid","Seed","12/29/2023","Arc Junction"," $ 51,000,000,000,000.00 "
"8","EcoWave Solutions","EcoWave Solutions provides innovative marine energy systems, harnessing the power of ocean waves to generate clean electricity.","Others","Sustainability & Environment","Jalan Parameswara, Bandar Hilir, 78000 Alor Gajah, Malacca, Malaysia","12000000","Malacca City","Malaysia","Malacca","75160K","6/17/2020","Operational","2-10","Venture Capital","Mid","Seed","9/1/2020","Catalyst Crest"," $ 32,000,000,000,000.00 "
"8","EcoWave Solutions","EcoWave Solutions provides innovative marine energy systems, harnessing the power of ocean waves to generate clean electricity.","Others","Sustainability & Environment","Jalan Parameswara, Bandar Hilir, 78000 Alor Gajah, Malacca, Malaysia","12000000","Malacca City","Malaysia","Malacca","75160K","6/17/2020","Operational","2-10","Venture Capital","Mid","Seed","8/21/2021","Infinite Crest"," $ 1,000,000,000,000.00 "
"39","EvoGen Pharmaceuticals","EvoGen Pharmaceuticals researches and develops new medications and therapies, improving treatment options for various diseases.","B2B","Healthcare & Education","No 110, Ground Floor, Block 4, Jalan Nelayan 19/5 Seksyen 19, Selangor, Shah Alam","12000000","Shah Alam","Malaysia","Selangor","19639T","2/22/2022","Operational","11-50","Venture Capital","Mid","Seed","8/30/2023","Pioneer Spark"," $ 34,000,000,000,000.00 "
"51","Harmoni Finance","Harmoni Finance is redefining logistics and infrastructure with smart, scalable solutions that drive efficiency.","Others","Logistics & Infrastructure","50 Jalan Sultan Ismail","38000000","Johor","Malaysia","Johor","42605U","11/22/2021","Operational","2-10","Angel","Early","Seed","1/16/2022","Nova Ventures"," $ 79,000,000,000,000.00 "
"51","Harmoni Finance","Harmoni Finance is redefining logistics and infrastructure with smart, scalable solutions that drive efficiency.","Others","Logistics & Infrastructure","50 Jalan Sultan Ismail","38000000","Johor","Malaysia","Johor","42605U","11/22/2021","Operational","2-10","Angel","Early","Seed","2/25/2023","Pioneer Ventures"," $ 10,000,000,000,000.00 "
"51","Harmoni Finance","Harmoni Finance is redefining logistics and infrastructure with smart, scalable solutions that drive efficiency.","Others","Logistics & Infrastructure","50 Jalan Sultan Ismail","38000000","Johor","Malaysia","Johor","42605U","11/22/2021","Operational","2-10","Angel","Early","Seed","8/30/2022","Pioneer Voyage"," $ 69,000,000,000,000.00 "
"76","Harmoni Logistics","Harmoni Logistics leads in cutting-edge technological advancements, offering pioneering solutions to modern problems.","B2C","Technology & Innovation","50 Jalan Sultan Ismail","34000000","Penang","Malaysia","Penang","46716P","1/24/2022","Operational","2-10","Venture Capital","Early","Seed","8/12/2023","Pioneer Horizons"," $ 5,000,000,000,000.00 "
"76","Harmoni Logistics","Harmoni Logistics leads in cutting-edge technological advancements, offering pioneering solutions to modern problems.","B2C","Technology & Innovation","50 Jalan Sultan Ismail","34000000","Penang","Malaysia","Penang","46716P","1/24/2022","Operational","2-10","Venture Capital","Early","Seed","7/19/2023","Catalyst Ventures"," $ 55,000,000,000,000.00 "
"76","Harmoni Logistics","Harmoni Logistics leads in cutting-edge technological advancements, offering pioneering solutions to modern problems.","B2C","Technology & Innovation","50 Jalan Sultan Ismail","34000000","Penang","Malaysia","Penang","46716P","1/24/2022","Operational","2-10","Venture Capital","Early","Seed","3/11/2023","Catalyst Spark"," $ 81,000,000,000,000.00 "
"76","Harmoni Logistics","Harmoni Logistics leads in cutting-edge technological advancements, offering pioneering solutions to modern problems.","B2C","Technology & Innovation","50 Jalan Sultan Ismail","34000000","Penang","Malaysia","Penang","46716P","1/24/2022","Operational","2-10","Venture Capital","Early","Seed","5/10/2023","Astra Horizons"," $ 2,000,000,000,000.00 "
"16","Helix HealthTech","Helix HealthTech develops cutting-edge medical devices and health monitoring systems, improving patient care and outcomes.","B2B","Healthcare & Education","No 110, Ground Floor, Block 4, Jalan Nelayan 19/5 Seksyen 19, Selangor, Shah Alam","97000000","Shah Alam","Malaysia","Selangor","99708J","8/18/2022","Operational","11-50","Crowdfunded","Early","Seed","8/17/2023","Nex Crest"," $ 27,000,000,000,000.00 "
"16","Helix HealthTech","Helix HealthTech develops cutting-edge medical devices and health monitoring systems, improving patient care and outcomes.","B2B","Healthcare & Education","No 110, Ground Floor, Block 4, Jalan Nelayan 19/5 Seksyen 19, Selangor, Shah Alam","97000000","Shah Alam","Malaysia","Selangor","99708J","8/18/2022","Operational","11-50","Crowdfunded","Early","Seed","3/28/2023","Pioneer Horizons"," $ 62,000,000,000,000.00 "
"16","Helix HealthTech","Helix HealthTech develops cutting-edge medical devices and health monitoring systems, improving patient care and outcomes.","B2B","Healthcare & Education","No 110, Ground Floor, Block 4, Jalan Nelayan 19/5 Seksyen 19, Selangor, Shah Alam","97000000","Shah Alam","Malaysia","Selangor","99708J","8/18/2022","Operational","11-50","Crowdfunded","Early","Seed","12/23/2023","Nova Spark"," $ 11,000,000,000,000.00 "
"16","Helix HealthTech","Helix HealthTech develops cutting-edge medical devices and health monitoring systems, improving patient care and outcomes.","B2B","Healthcare & Education","No 110, Ground Floor, Block 4, Jalan Nelayan 19/5 Seksyen 19, Selangor, Shah Alam","97000000","Shah Alam","Malaysia","Selangor","99708J","8/18/2022","Operational","11-50","Crowdfunded","Early","Seed","9/22/2022","Pioneer Ventures"," $ 64,000,000,000,000.00 "
"16","Helix HealthTech","Helix HealthTech develops cutting-edge medical devices and health monitoring systems, improving patient care and outcomes.","B2B","Healthcare & Education","No 110, Ground Floor, Block 4, Jalan Nelayan 19/5 Seksyen 19, Selangor, Shah Alam","97000000","Shah Alam","Malaysia","Selangor","99708J","8/18/2022","Operational","11-50","Crowdfunded","Early","Seed","1/27/2023","Infinite Sphere"," $ 81,000,000,000,000.00 "
"13","Infinite Horizons","Infinite Horizons offers pioneering space tourism experiences, making space travel accessible to the general public.","Others","Other","No 110, Ground Floor, Block 4, Jalan Nelayan 19/5 Seksyen 19, Selangor, Shah Alam","57000000","Shah Alam","Malaysia","Selangor","24182F","3/27/2023","Operational","2-10","Bootstrapped","Mid","Series A","8/20/2023","Nova Ventures"," $ 63,000,000,000,000.00 "
"13","Infinite Horizons","Infinite Horizons offers pioneering space tourism experiences, making space travel accessible to the general public.","Others","Other","No 110, Ground Floor, Block 4, Jalan Nelayan 19/5 Seksyen 19, Selangor, Shah Alam","57000000","Shah Alam","Malaysia","Selangor","24182F","3/27/2023","Operational","2-10","Bootstrapped","Mid","Series A","4/14/2023","Nova Spark"," $ 99,000,000,000,000.00 "
"13","Infinite Horizons","Infinite Horizons offers pioneering space tourism experiences, making space travel accessible to the general public.","Others","Other","No 110, Ground Floor, Block 4, Jalan Nelayan 19/5 Seksyen 19, Selangor, Shah Alam","57000000","Shah Alam","Malaysia","Selangor","24182F","3/27/2023","Operational","2-10","Bootstrapped","Mid","Series A","4/23/2023","Nova Forge"," $ 42,000,000,000,000.00 "
"29","Infinity MedTech","Infinity MedTech creates innovative medical devices and diagnostic tools, enhancing healthcare delivery and patient outcomes.","B2B","Healthcare & Education","Pullman Kuching Interhill Place, No. 1A, Jalan Mathies, 93100 Kuching, Sarawak Malaysia ","100000000","Kuching","Malaysia","Sarawak","82819G","10/17/2021","Operational","2-10","Crowdfunded","Late","Series B","10/7/2023","Catalyst Spark"," $ 13,000,000,000,000.00 "
"29","Infinity MedTech","Infinity MedTech creates innovative medical devices and diagnostic tools, enhancing healthcare delivery and patient outcomes.","B2B","Healthcare & Education","Pullman Kuching Interhill Place, No. 1A, Jalan Mathies, 93100 Kuching, Sarawak Malaysia ","100000000","Kuching","Malaysia","Sarawak","82819G","10/17/2021","Operational","2-10","Crowdfunded","Late","Series B","10/19/2021","Catalyst Crest"," $ 64,000,000,000,000.00 "
"74","Merdeka Education","Merdeka Education leads in cutting-edge technological advancements, offering pioneering solutions to modern problems.","B2B","Technology & Innovation","200 Jalan KK Bypass","83000000","Selangor","Malaysia","Selangor","54195F","12/18/2022","Operational","11-50","Venture Capital","Early","Seed","1/10/2023","Nova Ventures"," $ 57,000,000,000,000.00 "
"74","Merdeka Education","Merdeka Education leads in cutting-edge technological advancements, offering pioneering solutions to modern problems.","B2B","Technology & Innovation","200 Jalan KK Bypass","83000000","Selangor","Malaysia","Selangor","54195F","12/18/2022","Operational","11-50","Venture Capital","Early","Seed","4/27/2023","Pioneer Forge"," $ 94,000,000,000,000.00 "
"59","Merdeka Energy","Merdeka Energy combines healthcare and educational innovations to enhance the well-being and knowledge of Malaysians.","B2C","Healthcare & Education","100 Persiaran Gurney","48000000","Penang","Malaysia","Penang","92948B","1/22/2022","Operational","11-50","Crowdfunded","Early","Seed","2/27/2022","Infinite Crest"," $ 31,000,000,000,000.00 "
"59","Merdeka Energy","Merdeka Energy combines healthcare and educational innovations to enhance the well-being and knowledge of Malaysians.","B2C","Healthcare & Education","100 Persiaran Gurney","48000000","Penang","Malaysia","Penang","92948B","1/22/2022","Operational","11-50","Crowdfunded","Early","Seed","4/14/2023","Nex Crest"," $ 51,000,000,000,000.00 "
